loadout,def_level,attacks_each,ge_3000_runs,ge_3000_pct,ge_3100_runs,ge_3100_pct,ge_3200_runs,ge_3200_pct,ge_3300_runs,ge_3300_pct,ge_3400_runs,ge_3400_pct,ge_3500_runs,ge_3500_pct,ge_3600_runs,ge_3600_pct,ge_3700_runs,ge_3700_pct,ge_3800_runs,ge_3800_pct,ge_3900_runs,ge_3900_pct,ge_4000_runs,ge_4000_pct
Torva,0,19,2,0.2000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,0,20,13,1.3000,3,0.3000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,0,21,120,12.0000,27,2.7000,3,0.3000,2,0.2000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,0,22,413,41.3000,177,17.7000,49,4.9000,8,0.8000,3,0.3000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,0,23,762,76.2000,491,49.1000,257,25.7000,88,8.8000,21,2.1000,4,0.4000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,0,19,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,0,20,5,0.5000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,0,21,87,8.7000,17,1.7000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,0,22,351,35.1000,139,13.9000,30,3.0000,3,0.3000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,0,23,712,71.2000,456,45.6000,200,20.0000,54,5.4000,11,1.1000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,1,19,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,1,20,10,1.0000,2,0.2000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,1,21,115,11.5000,25,2.5000,4,0.4000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,1,22,418,41.8000,179,17.9000,56,5.6000,9,0.9000,1,0.1000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Torva,1,23,792,79.2000,526,52.6000,262,26.2000,89,8.9000,23,2.3000,2,0.2000,1,0.1000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,1,19,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,1,20,9,0.9000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,1,21,76,7.6000,14,1.4000,6,0.6000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
Oath,1,22,316,31.6000,115,11.5000,26,2.6000,8,0.8000,2,0.2000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
