Nylo Results

--------------------------5 MAN------------------------------
No BGS                           Avg. Damage per player
Double Claws (652 team damage)--------139.4 
Double Chally (635 team damage)-------127
Scythe Chally (533 team damage)-------106.6
Scythe Claw (540 team damage)---------108
Scythe Scythe (428 Team Damage)-------85.6

1 BGS
(9)Double Claws (624 team damage)-----124.8
(9)Double Chally (621 team damage)----124.2
(4)Scythe (5)Chally (535 team damage)-107
(4)Scythe (5)Claw (537 team damage)---107.4
Scythe Scythe (427 Team Damage)-------85.4

2 BGS 
(8)Double Claws (591 team damage)-----118.2
(8)Double Chally (594 team damage)----118.8
(3)Scythe (5)Chally (529 team damage)-105.8
(3)Scythe (5)Claw (527 Team Damage)---105.4
Scythe Scythe (420 Team Damage)-------84

--------------------------4 MAN---------------------------------
No BGS 
Double Claws (522 team damage)--------130.5
Double Chally (510 team damage)-------127.5
Scythe Chally (425 team damage)-------106.25
Scythe Claw (433 team damage)---------108.25
Scythe Scythe (343 Team Damage)-------85.75

1 BGS
(7)Double Claws (491 team damage)-----122.75
(7)Double Chally (490 team damage)----122.5
(3)Scythe (4)Chally (423 team damage)-105.75
(3)Scythe (4)Claw (426 team damage)---106.5
Scythe Scythe (341 Team Damage)-------85.25

2 BGS 
(6)Double Claws (459 team damage)-----114.75
(6)Double Chally (462 team damage)----115.5
(2)Scythe (4)Chally (418 team damage)-104.5
(2)Scythe (4)Claw (416 Team Damage)---104
Scythe Scythe (330 Team Damage)-------82.5

----------------------------------3 man-------------------------------------

No BGS 
Double Claws (391 team damage)--------130.33
Double Chally (382 team damage)-------127.33
Scythe Chally (319 team damage)-------106.33
Scythe Claw (324 team damage)---------108
Scythe Scythe (257 Team Damage)-------85.66

1 BGS
(5)Double Claws (360 team damage)-----120
(5)Double Chally (359 team damage)----119.66
(2)Scythe (3)Chally (316 team damage)-105.33
(2)Scythe (3)Claw (317 team damage)---105.66
Scythe Scythe (249 Team Damage)-------83

2 BGS 
(4)Double Claws (328 team damage)-----109.33
(4)Double Chally (328 team damage)----109.33
(1)Scythe (3)Chally (308 team damage)-102.66
(1)Scythe (3)Claw (306 Team Damage)---102
Scythe Scythe (241 Team Damage)-------80.33




-------------------------------------------------------------------
Next I'm going to check melee weapons, range weapons and mage weapons against different Def levels
================================================================================
DEFENSE LEVEL ANALYSIS SUMMARY - TEAM DAMAGE (3-players)
Total unique combinations: 6
Total simulations: 3,060,000-------maybe add in dragon dagger specs? 
                        individual player 94 damage up to 98.5 damage
                        after boss is zeroed

================================================================================

Def  Drag->Drag   Drag->Crys   Drag->Scyt   Crys->Crys   Crys->Scyt   Scyt->Scyt
-----------------------------------------------------------------------------------        
0    395.5        397.2        331.7        399.5        333.7        267.6
1    395.0        397.2        331.2        398.0        333.0        267.4
2    395.1        396.9        331.9        398.6        333.1        268.1
3    395.6        396.8        330.4        398.5        333.0        267.7
4    394.6        396.6        331.3        397.6        332.3        267.4
5    394.9        395.9        330.7        397.0        331.6        267.1
6    395.7        396.4        330.6        396.2        332.2        266.8
7    395.0        395.5        330.5        396.4        331.4        267.1
8    395.4        395.7        330.2        396.3        331.3        265.6
9    393.9        394.7        330.3        395.1        330.4        266.0
10   394.3        395.2        330.2        395.0        331.1        265.9
11   394.1        394.4        329.9        394.9        329.7        265.7
12   394.1        394.3        330.5        394.5        330.1        265.7
13   394.4        394.8        329.9        394.4        329.0        266.1
14   393.9        394.6        329.8        393.2        330.1        264.5
15   394.2        394.5        329.6        393.8        329.2        264.6
16   394.0        392.9        329.5        394.7        330.4        264.7
17   393.8        393.6        328.5        393.2        328.4        263.8
18   393.9        393.9        328.5        391.3        328.7        264.7
19   394.1        394.5        328.9        392.8        328.6        263.4
20   393.8        393.8        328.9        392.3        328.4        263.2
21   393.4        392.5        328.8        391.6        326.9        262.6
22   393.6        392.9        328.4        391.9        326.9        263.4
23   393.6        393.6        329.0        389.9        326.8        263.2
24   393.5        392.1        328.4        389.9        326.8        262.9
25   394.1        392.0        328.1        390.6        325.5        263.2
26   392.8        391.7        327.9        389.4        326.5        262.2
27   393.3        390.9        328.3        390.5        326.3        262.4
28   393.5        391.9        327.8        389.5        325.8        261.5
29   393.1        390.4        328.3        389.7        326.4        261.9
30   393.5        390.8        327.0        389.4        325.4        261.2
31   393.3        390.8        327.2        388.4        324.8        261.1
32   392.7        390.4        326.4        387.5        324.0        261.2
33   392.5        390.3        326.1        388.0        324.0        261.0
34   392.8        390.7        326.9        386.3        322.6        260.5
35   393.0        389.6        326.5        386.9        323.3        260.7
36   392.5        389.7        327.3        387.9        323.9        260.1
37   392.9        388.7        326.2        386.8        322.4        261.3
38   392.7        388.7        325.7        386.1        322.6        260.0
39   392.4        388.3        326.6        385.2        322.7        259.7
40   392.5        388.2        325.4        384.8        322.2        259.9
41   391.6        388.3        325.9        385.3        321.5        259.3
42   392.0        388.1        325.7        384.5        321.4        258.7
43   391.8        387.7        325.6        384.8        321.0        257.9
44   392.0        388.0        324.9        384.0        321.6        258.8
45   391.7        388.4        325.1        383.3        318.5        258.0
46   391.6        388.4        324.3        382.4        320.1        258.7
47   392.0        387.1        324.9        381.4        320.8        256.9
48   391.6        386.1        324.4        382.8        319.8        257.0
49   391.5        386.5        325.0        382.3        319.3        257.0
